behavior_id,mmsi,type,description,timestamp,confidence,severity,source
BEH-00000,496736443,Zone Violation,Passage dans une zone à risque sans autorisation (ex: Détroit de Malacca).,2026-07-12T15:00:00Z,0.89,High,Manual Report
BEH-00006,398960342,AIS Disabled,AIS désactivé pendant 5 heures.,2026-01-10T08:00:00Z,0.94,Medium,Manual Report
BEH-00016,769058913,Course Anomaly,Changement de cap brutal (202° en 5 min).,2026-12-25T14:00:00Z,0.71,Critical,Manual Report
BEH-00017,681892350,MMSI Spoofing,MMSI changé de 681892350 à FAKE-8061465.,2026-10-07T12:00:00Z,0.83,Medium,AIS Data
BEH-00022,763335458,Zone Violation,Passage dans une zone à risque sans autorisation (ex: Détroit de Malacca).,2026-08-26T21:00:00Z,1.0,Critical,Satellite
BEH-00024,244566435,Zone Violation,Passage dans une zone à risque sans autorisation (ex: Détroit de Malacca).,2026-11-12T09:00:00Z,0.89,High,Satellite
BEH-00033,719653573,Fake Position,Position fausse détectée (écart de 0.10°).,2026-12-20T18:00:00Z,0.8,Low,Manual Report
BEH-00035,578004121,Speed Anomaly,Vitesse anormale : 52.7 nœuds (limite : 25 nœuds).,2026-06-22T00:00:00Z,0.86,Low,Manual Report
BEH-00039,255542581,Name Change,Nom changé de NAVIRE-2581 à FAKE_NAME_7048.,2026-01-04T00:00:00Z,0.86,Critical,Manual Report
BEH-00040,553273143,Course Anomaly,Changement de cap brutal (160° en 5 min).,2026-02-27T01:00:00Z,0.77,Medium,AIS Data
BEH-00041,426343536,Zone Violation,Passage dans une zone à risque sans autorisation (ex: Détroit de Malacca).,2026-12-26T03:00:00Z,0.92,Low,Satellite
BEH-00044,207047908,Zone Violation,Passage dans une zone à risque sans autorisation (ex: Détroit de Malacca).,2026-02-05T16:00:00Z,0.74,Low,AIS Data
BEH-00045,471446208,MMSI Spoofing,MMSI changé de 471446208 à FAKE-7361099.,2026-07-25T23:00:00Z,0.78,Critical,Manual Report
BEH-00046,344826113,Speed Anomaly,Vitesse anormale : 50.7 nœuds (limite : 25 nœuds).,2026-02-15T06:00:00Z,0.82,Low,AIS Data
BEH-00049,454493746,AIS Disabled,AIS désactivé pendant 49 heures.,2026-09-30T13:00:00Z,0.81,Critical,Manual Report
BEH-00050,631269809,AIS Disabled,AIS désactivé pendant 20 heures.,2026-01-21T12:00:00Z,0.75,Critical,Satellite
BEH-00052,609668201,Course Anomaly,Changement de cap brutal (117° en 5 min).,2026-09-17T23:00:00Z,0.91,High,Satellite
BEH-00055,644013342,Course Anomaly,Changement de cap brutal (195° en 5 min).,2026-03-31T05:00:00Z,0.87,Medium,Manual Report
BEH-00056,518571027,Name Change,Nom changé de NAVIRE-1027 à FAKE_NAME_3213.,2026-01-31T13:00:00Z,0.86,Low,AIS Data
BEH-00060,701867757,AIS Disabled,AIS désactivé pendant 22 heures.,2026-08-21T02:00:00Z,0.92,High,Satellite
BEH-00062,464285647,Speed Anomaly,Vitesse anormale : 42.6 nœuds (limite : 25 nœuds).,2026-07-31T20:00:00Z,0.9,Medium,Manual Report
BEH-00064,568046927,Fake Position,Position fausse détectée (écart de 0.47°).,2026-07-22T21:00:00Z,0.83,Critical,AIS Data
BEH-00067,508787460,Zone Violation,Passage dans une zone à risque sans autorisation (ex: Détroit de Malacca).,2026-10-09T05:00:00Z,0.79,Medium,Manual Report
BEH-00071,502613705,AIS Disabled,AIS désactivé pendant 50 heures.,2026-03-09T16:00:00Z,0.87,Critical,AIS Data
BEH-00073,377682260,MMSI Spoofing,MMSI changé de 377682260 à FAKE-4548617.,2026-10-13T17:00:00Z,0.81,Low,Satellite
BEH-00075,549518042,Name Change,Nom changé de NAVIRE-8042 à FAKE_NAME_7343.,2026-12-14T01:00:00Z,0.97,Medium,AIS Data
BEH-00078,744936474,MMSI Spoofing,MMSI changé de 744936474 à FAKE-7235207.,2026-07-16T13:00:00Z,0.74,Medium,Manual Report
BEH-00086,672878585,AIS Disabled,AIS désactivé pendant 36 heures.,2026-10-19T02:00:00Z,0.98,Medium,AIS Data
BEH-00087,322996417,AIS Disabled,AIS désactivé pendant 50 heures.,2026-03-08T03:00:00Z,0.89,Low,Manual Report
BEH-00094,755431988,Speed Anomaly,Vitesse anormale : 32.6 nœuds (limite : 25 nœuds).,2026-07-12T19:00:00Z,0.74,Low,AIS Data
BEH-00096,241998743,Speed Anomaly,Vitesse anormale : 40.0 nœuds (limite : 25 nœuds).,2026-12-26T07:00:00Z,0.75,Critical,Satellite
BEH-00098,582119357,Name Change,Nom changé de NAVIRE-9357 à FAKE_NAME_5622.,2026-07-11T22:00:00Z,0.81,High,Satellite
BEH-00101,726981905,Course Anomaly,Changement de cap brutal (180° en 5 min).,2026-02-10T16:00:00Z,0.87,Critical,AIS Data
BEH-00102,597772697,Name Change,Nom changé de NAVIRE-2697 à FAKE_NAME_4663.,2026-05-06T15:00:00Z,0.82,Critical,Manual Report
BEH-00104,432355709,Name Change,Nom changé de NAVIRE-5709 à FAKE_NAME_1591.,2026-06-13T11:00:00Z,0.9,Medium,Manual Report
BEH-00105,769058913,AIS Disabled,AIS désactivé pendant 18 heures.,2026-09-14T00:00:00Z,0.77,High,Manual Report
BEH-00106,388386027,Speed Anomaly,Vitesse anormale : 34.5 nœuds (limite : 25 nœuds).,2026-05-11T13:00:00Z,0.9,Critical,Manual Report
BEH-00108,535268039,Name Change,Nom changé de NAVIRE-8039 à FAKE_NAME_7786.,2026-08-18T22:00:00Z,0.89,Critical,Manual Report
BEH-00110,502980332,Zone Violation,Passage dans une zone à risque sans autorisation (ex: Détroit de Malacca).,2026-10-14T03:00:00Z,0.99,Low,Manual Report
BEH-00111,444806532,Fake Position,Position fausse détectée (écart de 0.32°).,2026-09-02T12:00:00Z,0.71,Low,AIS Data
BEH-00112,270848807,AIS Disabled,AIS désactivé pendant 3 heures.,2026-04-20T23:00:00Z,0.83,Low,AIS Data
BEH-00113,547540742,Speed Anomaly,Vitesse anormale : 44.9 nœuds (limite : 25 nœuds).,2026-07-12T07:00:00Z,0.74,High,Satellite
BEH-00116,645766732,Name Change,Nom changé de NAVIRE-6732 à FAKE_NAME_9317.,2026-12-20T20:00:00Z,0.98,Critical,Manual Report
BEH-00117,364456513,MMSI Spoofing,MMSI changé de 364456513 à FAKE-4223851.,2026-03-20T22:00:00Z,0.83,Low,Satellite
BEH-00119,419497356,Fake Position,Position fausse détectée (écart de 0.20°).,2026-12-19T11:00:00Z,0.73,High,Satellite
BEH-00121,442686393,Name Change,Nom changé de NAVIRE-6393 à FAKE_NAME_6121.,2026-06-06T21:00:00Z,0.94,High,Satellite
BEH-00124,334274260,Speed Anomaly,Vitesse anormale : 53.8 nœuds (limite : 25 nœuds).,2026-10-05T18:00:00Z,0.71,Critical,Satellite
BEH-00126,481997221,Fake Position,Position fausse détectée (écart de 0.40°).,2026-12-26T13:00:00Z,0.89,Medium,Satellite
BEH-00129,751358479,AIS Disabled,AIS désactivé pendant 34 heures.,2026-03-15T09:00:00Z,0.79,Critical,AIS Data
BEH-00133,226449616,MMSI Spoofing,MMSI changé de 226449616 à FAKE-3654737.,2026-12-17T16:00:00Z,0.9,Medium,Satellite
BEH-00134,405720111,AIS Disabled,AIS désactivé pendant 36 heures.,2026-12-14T08:00:00Z,0.89,Low,AIS Data
BEH-00138,252354201,Name Change,Nom changé de NAVIRE-4201 à FAKE_NAME_3486.,2026-02-26T15:00:00Z,0.72,Low,Satellite
BEH-00144,602086797,Speed Anomaly,Vitesse anormale : 50.6 nœuds (limite : 25 nœuds).,2026-01-14T22:00:00Z,0.91,High,AIS Data
BEH-00151,631269809,Zone Violation,Passage dans une zone à risque sans autorisation (ex: Détroit de Malacca).,2026-12-31T11:00:00Z,0.83,Medium,Satellite
BEH-00152,548240982,Name Change,Nom changé de NAVIRE-0982 à FAKE_NAME_2405.,2026-04-22T08:00:00Z,0.96,Critical,Satellite
BEH-00157,394639193,Zone Violation,Passage dans une zone à risque sans autorisation (ex: Détroit de Malacca).,2026-04-27T16:00:00Z,0.9,Low,Manual Report
BEH-00159,505017282,Fake Position,Position fausse détectée (écart de 0.05°).,2026-07-05T11:00:00Z,0.75,High,Manual Report
BEH-00163,408438611,Zone Violation,Passage dans une zone à risque sans autorisation (ex: Détroit de Malacca).,2026-06-23T03:00:00Z,0.83,High,Manual Report
BEH-00165,485307597,Fake Position,Position fausse détectée (écart de 0.18°).,2026-08-10T21:00:00Z,0.78,Critical,Manual Report
