mmsi,timestamp_radio,timestamp_ais,lat_ais,lon_ais,lat_radio,lon_radio,distance_km
524295608,2026-01-03 20:00:00+00:00,2026-01-04 04:44:00+00:00,-15.3977,-153.9357,-78.3941,-82.3943,7924.709060448549
573145682,2026-01-04 13:00:00+00:00,2026-01-04 04:15:00+00:00,17.3799,-167.1454,79.6608,-60.2158,8443.903510192995
492381951,2026-01-06 05:00:00+00:00,2026-01-05 14:11:00+00:00,-70.8275,166.2404,54.6654,141.7068,14057.33499570768
638790258,2026-01-07 17:00:00+00:00,2026-01-06 17:35:00+00:00,-3.9183,-68.0102,55.696,-170.9636,11176.73406338205
720463075,2026-01-08 00:00:00+00:00,2026-01-07 22:12:00+00:00,-57.7409,-76.7313,-1.4859,-174.9322,10354.671175025982
750747879,2026-01-08 07:00:00+00:00,2026-01-08 16:43:00+00:00,45.9342,166.4949,89.5133,-64.3403,4947.668371560969
696020593,2026-01-09 14:00:00+00:00,2026-01-09 07:17:00+00:00,67.5579,-9.2679,-61.3201,145.6977,18630.511767952845
418950990,2026-01-12 15:00:00+00:00,2026-01-13 14:10:00+00:00,-19.7398,76.2286,21.8525,11.8233,8380.907841584092
222054856,2026-01-13 03:00:00+00:00,2026-01-12 21:35:00+00:00,-46.4254,121.1403,5.9832,145.3762,6280.917143639448
587285928,2026-01-13 16:00:00+00:00,2026-01-12 22:33:00+00:00,-40.5177,-70.4416,-46.6686,-44.5493,2188.0245464804943
375096037,2026-01-15 11:00:00+00:00,2026-01-15 18:16:00+00:00,68.3083,-58.7678,29.1309,153.2516,8882.200236772253
675065379,2026-01-15 17:00:00+00:00,2026-01-15 23:15:00+00:00,0.1164,140.0913,-77.8773,121.337,8733.940392808277
776350480,2026-01-16 12:00:00+00:00,2026-01-15 13:22:00+00:00,-1.3357,-123.4332,44.996,-44.1235,9274.984984808854
647288961,2026-01-16 13:00:00+00:00,2026-01-17 07:31:00+00:00,37.3859,2.5155,67.0784,-123.6301,7566.406758967266
780872220,2026-01-19 05:00:00+00:00,2026-01-18 19:51:00+00:00,16.5618,-95.7557,13.9171,-172.1375,8159.773829233924
629607462,2026-01-21 00:00:00+00:00,2026-01-20 07:38:00+00:00,-52.1871,-109.6417,-40.8897,-10.532,7097.614116912414
536588185,2026-01-22 12:00:00+00:00,2026-01-22 13:39:00+00:00,31.2202,-102.7356,-41.5196,-126.1675,8405.627885320113
211548097,2026-01-22 19:00:00+00:00,2026-01-22 06:25:00+00:00,-59.9532,167.4225,-46.8059,-108.8738,5357.854096934753
512009169,2026-01-25 03:00:00+00:00,2026-01-25 21:20:00+00:00,-48.6624,10.3666,-68.7558,42.3357,2838.519142202185
260690058,2026-01-26 19:00:00+00:00,2026-01-26 10:50:00+00:00,50.8837,68.7576,39.275,93.4311,2314.564744029846
442995932,2026-01-28 16:00:00+00:00,2026-01-28 20:05:00+00:00,-70.9509,26.4041,81.5616,-158.2721,18813.972379020906
401032142,2026-01-29 18:00:00+00:00,2026-01-29 05:32:00+00:00,23.6965,-114.9242,-70.2232,-98.2686,10499.117774338858
727206661,2026-01-29 21:00:00+00:00,2026-01-29 09:35:00+00:00,73.2936,178.2637,-79.7237,136.3354,17181.7587371387
557703737,2026-01-31 03:00:00+00:00,2026-01-31 17:33:00+00:00,10.0907,-89.9565,-7.2442,154.2397,12974.52095418123
723722389,2026-01-31 17:00:00+00:00,2026-02-01 16:52:00+00:00,-6.5924,44.1465,49.4388,-66.6975,12064.996219510058
258846593,2026-02-02 12:00:00+00:00,2026-02-02 18:07:00+00:00,-71.4944,-138.7439,-31.8832,-80.1947,5578.454632015006
537006791,2026-02-03 07:00:00+00:00,2026-02-04 02:36:00+00:00,-32.2126,90.3026,48.4563,-24.982,14412.58167044533
678158398,2026-02-03 10:00:00+00:00,2026-02-02 18:54:00+00:00,-37.1462,167.7297,78.921,-160.3083,13044.091174814781
599525298,2026-02-05 02:00:00+00:00,2026-02-05 21:03:00+00:00,52.5148,-53.2084,-36.6623,-150.4916,13593.267358057352
443032358,2026-02-06 01:00:00+00:00,2026-02-05 16:18:00+00:00,-60.3349,16.2625,-13.9978,-53.7554,7566.229019708233
750400300,2026-02-06 13:00:00+00:00,2026-02-07 08:26:00+00:00,-32.1743,179.15,-20.72,-102.3209,7770.34370700552
471332874,2026-02-06 18:00:00+00:00,2026-02-05 20:41:00+00:00,61.8505,-74.5439,-47.7468,-131.8304,13176.140039292202
457668606,2026-02-07 03:00:00+00:00,2026-02-07 12:09:00+00:00,-74.9226,-101.7611,-37.8254,-130.4607,4391.198945583251
567624139,2026-02-07 12:00:00+00:00,2026-02-08 02:14:00+00:00,73.2154,-14.6923,27.5292,78.2763,7192.1453250166505
778196639,2026-02-10 14:00:00+00:00,2026-02-11 07:05:00+00:00,-64.0906,136.5483,-76.4059,-7.9477,4214.417737258033
299479186,2026-02-11 19:00:00+00:00,2026-02-11 03:19:00+00:00,53.2764,-36.6308,1.8883,-91.1346,7562.18006144969
355835421,2026-02-15 15:00:00+00:00,2026-02-14 19:40:00+00:00,-22.787,-120.7945,29.8271,-162.2195,7317.336191161732
382714823,2026-02-17 21:00:00+00:00,2026-02-17 06:06:00+00:00,40.7135,-134.0749,-41.5851,22.715,18077.73350412174
661759768,2026-02-19 19:00:00+00:00,2026-02-19 11:19:00+00:00,-3.049,-14.2466,52.69,169.1345,14492.163271082369
489917841,2026-02-20 14:00:00+00:00,2026-02-19 14:59:00+00:00,-39.1549,-173.5903,-66.9211,83.5468,6591.244264156818
684534584,2026-02-21 02:00:00+00:00,2026-02-21 23:40:00+00:00,-14.874,157.4696,-15.7994,-116.2893,9183.743811187194
301027718,2026-02-24 13:00:00+00:00,2026-02-25 12:52:00+00:00,13.2196,97.0159,-8.4325,-73.8123,18895.084218528908
735932992,2026-02-24 22:00:00+00:00,2026-02-25 04:50:00+00:00,55.3747,-30.0114,65.6735,11.0854,2470.832710554358
315074468,2026-02-27 14:00:00+00:00,2026-02-26 19:32:00+00:00,83.8034,73.6145,-64.1484,107.8387,16525.870548689807
749434747,2026-03-02 19:00:00+00:00,2026-03-03 05:41:00+00:00,65.7151,-47.9427,-34.9269,48.4951,13772.715945032596
591313077,2026-03-03 02:00:00+00:00,2026-03-03 18:26:00+00:00,87.0185,107.6924,-61.8729,136.0845,16568.44229474731
682698033,2026-03-04 06:00:00+00:00,2026-03-03 08:08:00+00:00,86.2186,38.6021,-13.8573,-135.6677,11954.729086004963
780543548,2026-03-06 04:00:00+00:00,2026-03-05 22:53:00+00:00,44.5182,-116.1488,29.1589,-66.1575,4689.900472086394
777022296,2026-03-07 09:00:00+00:00,2026-03-07 01:46:00+00:00,11.2674,-116.6378,78.3504,-45.7771,8356.355662658982
380494325,2026-03-09 21:00:00+00:00,2026-03-09 12:08:00+00:00,47.5,-114.3471,70.2325,-60.7411,3786.6816211566065
412547846,2026-03-11 22:00:00+00:00,2026-03-12 08:46:00+00:00,-65.7927,-135.5462,51.3295,-136.6431,12988.805329990828
353821583,2026-03-12 00:00:00+00:00,2026-03-12 01:44:00+00:00,-60.2988,-19.0904,4.6621,-71.856,8527.91441401679
333886054,2026-03-14 00:00:00+00:00,2026-03-13 00:10:00+00:00,88.7781,179.7011,11.0109,167.0476,8651.14450771
753582834,2026-03-14 00:00:00+00:00,2026-03-13 23:02:00+00:00,46.1075,178.1151,-63.2493,26.7508,17395.63776062537
442558328,2026-03-15 00:00:00+00:00,2026-03-14 06:10:00+00:00,41.742,-81.284,-64.4385,-128.7319,12480.282689506359
404128445,2026-03-15 14:00:00+00:00,2026-03-16 02:01:00+00:00,-77.941,-106.8329,86.4844,167.3575,18574.761809739386
647830647,2026-03-16 08:00:00+00:00,2026-03-17 06:34:00+00:00,12.7165,-124.6977,-5.5694,-29.8902,10672.997879307699
421626132,2026-03-17 02:00:00+00:00,2026-03-17 17:16:00+00:00,64.0181,1.6904,-75.8437,-25.1316,15638.820827074444
675065379,2026-03-18 20:00:00+00:00,2026-03-19 02:26:00+00:00,4.8892,3.4656,-51.8647,135.7569,13209.623050608981
452496498,2026-03-19 00:00:00+00:00,2026-03-19 17:53:00+00:00,3.9896,-21.7181,-24.6822,113.4999,14718.977905831622
515184149,2026-03-20 18:00:00+00:00,2026-03-20 17:47:00+00:00,61.3221,49.1456,-66.0734,107.0125,14904.8715508342
377068202,2026-03-22 20:00:00+00:00,2026-03-23 16:22:00+00:00,-51.313,-106.5241,-51.6812,-64.3937,2884.956959763026
236799075,2026-03-23 18:00:00+00:00,2026-03-23 20:49:00+00:00,15.4497,81.357,-53.0771,-7.1039,11264.58591197183
