detection_id,image_id,file_name,timestamp,bbox,category,confidence,is_military,zone_id,zone_name,risk_level,bbox_x_norm,bbox_y_norm,bbox_w_norm,bbox_h_norm,lat,lon,date,time,source,resolution_m,nearest_mil_zone_id,nearest_mil_zone_name,nearest_mil_zone_risk,nearest_mil_zone_dist_km,in_military_zone,is_dark,alert,alert_reason
DET-007-00023,IMG-007,satellite_007.jpg,2026-04-06 03:08:14+00:00,"0.5025456634904577,0.42157091518791534,0.277002177990542,0.2546876177928627",Croiseur,0.87,True,ZONE-003,Port de Shanghai,Medium,0.5025456634904577,0.42157091518791534,0.277002177990542,0.2546876177928627,31.2,121.5,2026-04-06,03:08:14,WorldView-3,5.0,MIL-001,Zone militaire 2 - Port de Shanghai,Critical,0.0,True,,True,Militaire en zone Critical (active) — surveillance recommandée.
DET-007-00024,IMG-007,satellite_007.jpg,2026-04-06 03:08:14+00:00,"0.016630245559289138,0.6261170766235215,0.1213290512433881,0.025769815534018553",Navire de guerre,0.72,True,ZONE-003,Port de Shanghai,Medium,0.016630245559289138,0.6261170766235215,0.1213290512433881,0.025769815534018553,31.2,121.5,2026-04-06,03:08:14,WorldView-3,5.0,MIL-001,Zone militaire 2 - Port de Shanghai,Critical,0.0,True,,True,Militaire en zone Critical (active) — surveillance recommandée.
DET-007-00027,IMG-007,satellite_007.jpg,2026-04-06 03:08:14+00:00,"0.318279225025118,0.39739519192417483,0.041804848284949875,0.0327350216359925",Destroyer,1.0,True,ZONE-003,Port de Shanghai,Medium,0.318279225025118,0.39739519192417483,0.041804848284949875,0.0327350216359925,31.2,121.5,2026-04-06,03:08:14,WorldView-3,5.0,MIL-001,Zone militaire 2 - Port de Shanghai,Critical,0.0,True,,True,Militaire en zone Critical (active) — surveillance recommandée.
DET-008-00029,IMG-008,satellite_008.jpg,2026-10-21 20:26:19+00:00,"0.2842690233641742,0.7304818210468121,0.032788436360300946,0.23106391715708882",Porte-avions,0.76,True,ZONE-012,Détroit d'Ormuz,Critical,0.2842690233641742,0.7304818210468121,0.032788436360300946,0.23106391715708882,25.0,56.0,2026-10-21,20:26:19,WorldView-3,5.0,MIL-011,Zone militaire 12 - Détroit d'Ormuz,High,0.0,True,,True,Militaire en zone High (active) — surveillance recommandée.
DET-008-00030,IMG-008,satellite_008.jpg,2026-10-21 20:26:19+00:00,"0.33477080654514024,0.5309057430489469,0.20557889114768502,0.06668855948939102",Navire de guerre,1.0,True,ZONE-012,Détroit d'Ormuz,Critical,0.33477080654514024,0.5309057430489469,0.20557889114768502,0.06668855948939102,25.0,56.0,2026-10-21,20:26:19,WorldView-3,5.0,MIL-011,Zone militaire 12 - Détroit d'Ormuz,High,0.0,True,,True,Militaire en zone High (active) — surveillance recommandée.
DET-024-00077,IMG-024,satellite_024.jpg,2026-10-15 16:55:22+00:00,"0.625965134619561,0.3602752853300345,0.22432878327871675,0.10189461919369881",Porte-avions,0.78,True,ZONE-012,Détroit d'Ormuz,Critical,0.625965134619561,0.3602752853300345,0.22432878327871675,0.10189461919369881,25.0,56.0,2026-10-15,16:55:22,Sentinel-2,0.5,MIL-011,Zone militaire 12 - Détroit d'Ormuz,High,0.0,True,,True,Militaire en zone High (active) — surveillance recommandée.
DET-024-00079,IMG-024,satellite_024.jpg,2026-10-15 16:55:22+00:00,"0.32678184216185474,0.4546155876801846,0.023174988896650546,0.17212524455103595",Destroyer,0.94,True,ZONE-012,Détroit d'Ormuz,Critical,0.32678184216185474,0.4546155876801846,0.023174988896650546,0.17212524455103595,25.0,56.0,2026-10-15,16:55:22,Sentinel-2,0.5,MIL-011,Zone militaire 12 - Détroit d'Ormuz,High,0.0,True,,True,Militaire en zone High (active) — surveillance recommandée.
DET-037-00117,IMG-037,satellite_037.jpg,2026-05-03 20:00:00+00:00,"0.47804213404009466,0.1398971181387041,0.11920513888057802,0.08265913805721634",Corvette,0.79,True,ZONE-003,Port de Shanghai,Medium,0.47804213404009466,0.1398971181387041,0.11920513888057802,0.08265913805721634,31.2,121.5,2026-05-03,20:00:00,Landsat-8,10.0,MIL-001,Zone militaire 2 - Port de Shanghai,Critical,0.0,True,,True,Militaire en zone Critical (active) — surveillance recommandée.
DET-037-00118,IMG-037,satellite_037.jpg,2026-05-03 20:00:00+00:00,"0.5017843581004148,0.5288846956416352,0.24136010722646295,0.08870742497334128",Navire de guerre,0.76,True,ZONE-003,Port de Shanghai,Medium,0.5017843581004148,0.5288846956416352,0.24136010722646295,0.08870742497334128,31.2,121.5,2026-05-03,20:00:00,Landsat-8,10.0,MIL-001,Zone militaire 2 - Port de Shanghai,Critical,0.0,True,,True,Militaire en zone Critical (active) — surveillance recommandée.
DET-049-00135,IMG-049,satellite_049.jpg,2026-04-10 18:36:32+00:00,"0.44862120044875353,0.5613941074246699,0.040115373748133204,0.10737225114457208",Destroyer,0.79,True,ZONE-012,Détroit d'Ormuz,Critical,0.44862120044875353,0.5613941074246699,0.040115373748133204,0.10737225114457208,25.0,56.0,2026-04-10,18:36:32,Maxar,10.0,MIL-011,Zone militaire 12 - Détroit d'Ormuz,High,0.0,True,,True,Militaire en zone High (active) — surveillance recommandée.
